library(biomartr)
listGenomes(db="ensembl")
  [1] "mus_musculus_c3hhej"              "nomascus_leucogenys"                
 [97] "rhinolophus_ferrumequinum"        "cebus_imitator"                  
 [99] "theropithecus_gelada"             "periophthalmus_magnuspinnatus"   
[101] "sus_scrofa_usmarc"                "macaca_nemestrina"               
[103] "ailuropoda_melanoleuca"           "parambassis_ranga"               
[105] "cyprinus_carpio_germanmirror"     "sus_scrofa_berkshire"            
[107] "saimiri_boliviensis_boliviensis"  "apteryx_haastii"                 
[109] "cricetulus_griseus_crigri"        "xiphophorus_maculatus"           
[111] "oreochromis_aureus"               "anser_cygnoides"                 
[113] "cyanistes_caeruleus"              "oryzias_latipes_hni"             
[115] "meleagris_gallopavo"              "rattus_norvegicus"               
[117] "nothobranchius_furzeri"           "drosophila_melanogaster"         
[119] "monopterus_albus"                 "canis_lupus_familiarisboxer"     
[121] "salvator_merianae"                "ficedula_albicollis"             
[123] "accipiter_nisus"                  "macaca_mulatta"                  
[125] "cyprinus_carpio_carpio"           "coturnix_japonica"               
[127] "struthio_camelus_australis"       "fundulus_heteroclitus"           
[129] "cervus_hanglu_yarkandensis"       "rhinopithecus_roxellana"         
[131] "amazona_collaria"                 "anolis_carolinensis"             
[133] "neogobius_melanostomus"           "propithecus_coquereli"           
[135] "aquila_chrysaetos_chrysaetos"     "sus_scrofa_meishan"              
[137] "gambusia_affinis"                 "phascolarctos_cinereus"          
[139] "oryctolagus_cuniculus"            "poecilia_latipinna"              
[141] "dasypus_novemcinctus"             "tursiops_truncatus"              
[143] "marmota_marmota_marmota"          "bos_mutus"                       
[145] "seriola_lalandi_dorsalis"         "bison_bison_bison"               
[147] "castor_canadensis"                "seriola_dumerili"                
[149] "pseudonaja_textilis"              "calidris_pygmaea"                
[151] "canis_lupus_familiarisgsd"        "erythrura_gouldiae"              
[153] "otus_sunia"                       "mandrillus_leucophaeus"          
[155] "ursus_thibetanus_thibetanus"      "fukomys_damarensis"              
[157] "oryzias_melastigma"               "chelydra_serpentina"             
[159] "pelusios_castaneus"               "mus_musculus_casteij"            
[161] "macaca_fascicularis"              "catagonus_wagneri"               
[163] "podarcis_muralis"                 "oncorhynchus_tshawytscha"        
[165] "jaculus_jaculus"                  "chelonoidis_abingdonii"          
[167] "bos_taurus"                       "astyanax_mexicanus_pachon"       
[169] "cyprinus_carpio"                  "mus_musculus_nodshiltj"          
[171] "equus_caballus"                   "bos_taurus_hybrid"               
[173] "spermophilus_dauricus"            "notechis_scutatus"               
[175] "microtus_ochrogaster"             "mus_musculus_balbcj"             
[177] "hippocampus_comes"                "oryzias_latipes_hsok"            
[179] "meriones_unguiculatus"            "ictidomys_tridecemlineatus"      
[181] "geospiza_fortis"                  "mus_spicilegus"                  
[183] "mus_musculus_aj"                  "cairina_moschata_domestica"      
[185] "sphenodon_punctatus"              "cynoglossus_semilaevis"          
[187] "sus_scrofa_wuzhishan"             "gallus_gallus"                   
[189] "scophthalmus_maximus"             "tetraodon_nigroviridis"          
[191] "mesocricetus_auratus"             "salarias_fasciatus"              
[193] "mustela_putorius_furo"            "mus_musculus_lpj"                
[195] "carassius_auratus"                "heterocephalus_glaber_female"    
[197] "pogona_vitticeps"                 "moschus_moschiferus"             
[199] "gallus_gallus_gca016700215v2"     "strix_occidentalis_caurina"      
[201] "nothoprocta_perdicaria"           "peromyscus_maniculatus_bairdii"  
[203] "dipodomys_ordii"                  "pygocentrus_nattereri"           
[205] "lonchura_striata_domestica"       "catharus_ustulatus"              
[207] "physeter_catodon"                 "xenopus_tropicalis"              
[209] "cyprinus_carpio_huanghe"          "hucho_hucho"                     
[211] "cyprinus_carpio_hebaored"         "chinchilla_lanigera"             
[213] "loxodonta_africana"               "oryzias_sinensis"                
[215] "anas_platyrhynchos"               "denticeps_clupeoides"            
[217] "electrophorus_electricus"         "ictalurus_punctatus"             
[219] "oryzias_javanicus"                "neolamprologus_brichardi"        
[221] "heterocephalus_glaber_male"       "poecilia_mexicana"               
[223] "cavia_porcellus"                  "sus_scrofa_tibetan"              
[225] "mus_musculus_nzohlltj"            "sciurus_vulgaris"                
[227] "apteryx_owenii"                   "capra_hircus"                    
[229] "manacus_vitellinus"               "sphaeramia_orbicularis"          
[231] "gorilla_gorilla"                  "mus_musculus_wsbeij"             
[233] "ochotona_princeps"                "corvus_moneduloides"             
[235] "oncorhynchus_mykiss"              "ovis_aries_rambouillet"          
[237] "myripristis_murdjan"              "rhinopithecus_bieti"             
[239] "gallus_gallus_gca000002315v5"     "monodon_monoceros"               
[241] "lepisosteus_oculatus"             "cavia_aperea"                    
[243] "terrapene_carolina_triunguis"     "nannospalax_galili"              
[245] "mus_musculus_cbaj"                "zonotrichia_albicollis"          
[247] "panthera_pardus"                  "larimichthys_crocea"             
[249] "mus_caroli"                       "parus_major"                     
[251] "junco_hyemalis"                   "callithrix_jacchus"              
[253] "panthera_tigris_altaica"          "pundamilia_nyererei"             
[255] "mus_musculus_dba2j"               "laticauda_laticaudata"           
[257] "papio_anubis"                     "anas_zonorhyncha"                
[259] "erinaceus_europaeus"              "gopherus_agassizii"              
[261] "mus_musculus"                     "mus_spretus"                     
[263] "eptatretus_burgeri"               "ursus_maritimus"                 
[265] "amphiprion_ocellaris"             "buteo_japonicus"                 
[267] "sus_scrofa"                       "xiphophorus_couchianus"          
[269] "taeniopygia_guttata"              "sus_scrofa_pietrain"             
[271] "poecilia_formosa"                 "chrysemys_picta_bellii"          
[273] "oncorhynchus_kisutch"             "gadus_morhua"                    
[275] "neovison_vison"                   "ciona_savignyi"                  
[277] "echeneis_naucrates"               "erpetoichthys_calabaricus"       
[279] "sinocyclocheilus_anshuiensis"     "haplochromis_burtoni"            
[281] "camelus_dromedarius"              "cercocebus_atys"                 
[283] "pan_paniscus"                     "varanus_komodoensis"             
[285] "kryptolebias_marmoratus"          "stegastes_partitus"              
[287] "panthera_leo"                     "sus_scrofa_landrace"             
[289] "gopherus_evgoodei"                "cricetulus_griseus_picr"         
[291] "amphilophus_citrinellus"          "ursus_americanus"                
[293] "pavo_cristatus"                   "pan_troglodytes"                 
[295] "phasianus_colchicus"              "sus_scrofa_jinhua"               
[297] "callorhinchus_milii"              "crocodylus_porosus"              
[299] "camarhynchus_parvulus"            "myotis_lucifugus"                
[301] "sarcophilus_harrisii"             "prolemur_simus"                  
[303] "bos_indicus_hybrid"               "bos_grunniens"                   
[305] "microcebus_murinus"               "lates_calcarifer"                
[307] "mus_pahari"                       "echinops_telfairi"               
[309] "procavia_capensis"                "tupaia_belangeri"                
[311] "sparus_aurata"                    "homo_sapiens"                    
[313] "lynx_canadensis"                  "esox_lucius"                     
[315] "cyclopterus_lumpus"              

dt <- as.data.table(listGenomes(db="ensembl"))
setnames(dt, "species")
write.table(dt, file="./workflow/biomaRt/biomartr_species.txt", row.names=FALSE, col.names=TRUE, quote=FALSE, sep="\t")
